id,station_name,lat,lng
42200,Zidani Most,46.08546111,15.17064444
43001,Rimske Toplice,46.12351944,15.20292222
43002,Laško,46.15453611,15.23225833
43100,Celje,46.228525,15.26788055
43101,Štore,46.22153888,15.32192777
43102,Šentjur,46.21318055,15.39624444
43200,Grobelno,46.21299722,15.43974166
43201,Ponikva,46.24786388,15.43077777
43205,Ostrožno,46.26401111,15.47288611
43202,Dolga Gora,46.27751388,15.49818333
43203,Poljčane,46.31350833,15.57680277
43204,Slovenska Bistrica,46.36333611,15.59808055
43300,Pragersko,46.39546111,15.66195
43301,Rače,46.45349722,15.66400277
43302,Orehova vas,46.47308888,15.66355277
43303,Hoče,46.50098333,15.66306944
43304,Maribor Tezno,46.53905833,15.65128611
43400,Maribor,46.56189444,15.65749722
43453,Šentilj,46.67415833,15.65788333
43452,Cirknica,46.661225,15.65912222
43451,Pesnica,46.60985277,15.68030555
42300,Ljubljana,46.05810833,14.51027777
42805,Ljubljana Vodmat,46.05579444,14.52913055
42804,Ljubljana Rakovnik,46.03709444,14.51898333
42803,Lavrica,45.99906666,14.55441944
42802,Škofljica,45.98448333,14.57296111
42801,Šmarje-Sap,45.97497222,14.61757222
42800,Grosuplje,45.95606666,14.65251111
42857,Spodnja Slivnica,45.93454166,14.65514444
42859,Čušperk,45.89121388,14.69763055
42851,Dobrepolje,45.85836388,14.68145277
42852,Velike Lašče,45.84168888,14.64530555
42853,Ortnek,45.79014166,14.68013055
42860,Žlebič,45.767875,14.69253611
42854,Ribnica,45.74330555,14.730375
42855,Stara Cerkev,45.66925277,14.83800833
42856,Kočevje,45.64626944,14.856825
42001,Dobova,45.89839166,15.65468333
42002,Brežice,45.92372222,15.58983611
42003,Libna,45.94550277,15.54035833
42004,Krško,45.95625833,15.49355
42005,Brestanica,45.987775,15.46949166
42006,Blanca,45.98971944,15.39579444
42100,Sevnica,46.00967777,15.30134166
42101,Breg,46.0418,15.23556944
42102,Loka,46.05358611,15.205675
42103,Radeče,46.06443055,15.19220555
42201,Hrastnik,46.12268888,15.09358055
42203,Trbovlje,46.12641111,15.03671388
42204,Zagorje,46.120775,14.99102222
42206,Sava,46.08901944,14.899025
42207,Litija,46.05794722,14.82524166
42208,Kresnice,46.103,14.79116666
42209,Jevnica,46.084025,14.73675833
42210,Laze,46.08805,14.68766944
42222,Ljubljana Zalog,46.05975555,14.61536111
42212,Ljubljana Polje,46.05883333,14.58470833
43600,Ormož,46.40322777,16.1562
43601,Pušenci,46.40972777,16.17632777
43602,Pavlovci,46.42643333,16.17948888
43603,Ivanjkovci,46.4586,16.15649722
43604,Mekotnjak,46.50098888,16.15521666
43605,Ljutomer mesto,46.52097222,16.19960555
43700,Ljutomer,46.528775,16.18928611
43702,Grlava,46.557075,16.17402222
43701,Veržej,46.57425277,16.18205277
43703,Lipovci,46.62373611,16.21151388
43704,Murska Sobota,46.65939166,16.17159722
42356,Kamnik Graben,46.22875833,14.60950277
42355,Kamnik mesto,46.22479166,14.60916111
42354,Kamnik,46.22070277,14.60375
42363,Duplica-Bakovnik,46.20603611,14.59435
42362,Šmarca,46.19309722,14.58860833
42361,Homec pri Kamniku,46.17986388,14.59069166
42353,Jarše-Mengeš,46.16569166,14.59395277
42360,Rodica,46.14903055,14.592425
42352,Domžale,46.139275,14.59249444
42359,Trzin,46.13283611,14.56758888
42358,Trzin Mlake,46.12860277,14.55966944
42366,Trzin ind. cona,46.11890555,14.55093055
42351,Ljubljana Črnuče,46.101175,14.52625277
42365,Ljubljana Ježica,46.08985555,14.50739166
42357,Ljubljana Brinje,46.07625,14.50301111
43806,Sveti Rok ob Sotli,46.20893055,15.76005555
43805,Dobovec,46.22074166,15.75161666
43809,Vidina,46.21675277,15.72971666
43804,Rogatec,46.22458611,15.69792222
43808,Rjavica,46.21978611,15.65228888
43803,Rogaška Slatina,46.23184722,15.63829722
43807,Tekačevo,46.24037777,15.61839444
43802,Podplat,46.24415555,15.57311944
43801,Mestinje,46.23505,15.56426666
43800,Stranje,46.21725,15.55995277
43252,Šmarje pri Jelšah,46.230525,15.5169
43251,Šentvid pri Grobelnem,46.22745555,15.47023888
42316,Litostroj,46.07736388,14.48971944
42317,Ljubljana Stegne,46.08680555,14.47997777
42302,Ljubljana Vižmarje,46.10039722,14.46446944
44500,Sežana,45.70424166,13.86353055
44251,Povir,45.69943055,13.93055833
44200,Divača,45.68181666,13.96476944
44102,Gornje Ležeče,45.66636944,14.07200277
44101,Košana,45.6706,14.10573888
44100,Pivka,45.67516666,14.19148333
44010,Prestranek,45.72861388,14.18531388
44009,Postojna,45.77306666,14.22131666
44008,Rakek,45.81517777,14.31281388
44007,Planina,45.86163611,14.27482777
44006,Logatec,45.91775277,14.23546944
44004,Borovnica,45.92138888,14.36772222
44003,Preserje,45.96565,14.39636666
44002,Notranje Gorice,45.98758888,14.40243611
44001,Brezovica,46.02151388,14.42640277
44012,Ljubljana Dolgi most,46.03772222,14.46479166
44011,Ljubljana Tivoli,46.05020833,14.49403611
44903,Ilirska Bistrica,45.56938333,14.23605555
44902,Kilovče,45.61553611,14.18594722
44901,Narin,45.64127777,14.19804166
03466,Opčine/Villa Opicina (I),45.6941713,13.7913032
42711,Mlačevo,45.94025,14.68511388
42710,Žalna,45.93973055,14.70753611
42709,Višnja Gora,45.95797222,14.74231666
42707,Ivančna Gorica,45.93816111,14.80307222
42705,Radohova vas,45.94342777,14.87303055
42704,Gaber,45.94059444,14.90927777
42703,Šentlovrenc,45.93806944,14.940925
42702,Velika Loka,45.93216944,14.96951666
42701,Štefan,45.91270555,14.98021388
42700,Trebnje,45.90696666,15.00857222
42602,Ponikve na Dolenjskem,45.89769444,15.04266388
42601,Mirna Peč,45.86661111,15.09140555
42603,Hudo,45.8338,15.13620277
42600,Novo mesto,45.81097222,15.15589722
42512,Novo mesto Center,45.80446388,15.16213055
42511,Novo mesto Kandija,45.79977777,15.16079166
42514,Novo mesto Šmihel,45.79658333,15.16105555
42510,Birčna vas,45.75782777,15.14759444
42509,Uršna sela,45.71448055,15.12766944
42508,Rožni Dol,45.68185,15.14852222
42507,Semič,45.64316944,15.16172222
42506,Otovec,45.59886666,15.16174166
42505,Črnomelj,45.57983611,15.19115
42504,Gradac,45.61435277,15.24145833
42503,Dobravice,45.63229722,15.26974722
42502,Metlika,45.64255833,15.32285833
43911,Celje Lava,46.23656388,15.25959444
43901,Petrovče,46.24595277,15.18968611
43902,Žalec,46.24969166,15.16627222
43903,Šempeter v Savinjski dolini,46.26046388,15.11215833
43904,Polzela,46.28269722,15.06604444
43905,Šmartno ob Paki,46.32798611,15.03771388
43906,Paška vas,46.34150833,15.01978333
43912,Florjan,46.38116111,15.03006666
43907,Šoštanj,46.37669444,15.04955833
43909,Velenje Pesje,46.36805277,15.08127222
43910,Velenje,46.36337222,15.10413333
42400,Jesenice,46.43639722,14.05484166
42315,Slovenski Javornik,46.42714166,14.08813888
42314,Žirovnica,46.40188055,14.135475
42313,Lesce-Bled,46.36043333,14.15809166
42312,Radovljica,46.34055833,14.173825
42311,Globoko,46.32321388,14.20844444
42310,Otoče,46.3111,14.23265833
42309,Podnart,46.29386944,14.25827222
42307,Kranj,46.23900277,14.34844166
42306,Škofja Loka,46.17423888,14.33554444
42305,Reteče,46.15663333,14.37120555
42304,Medvode,46.13806111,14.41228888
42303,Medno,46.12214444,14.43905277
42706,Šentvid pri Stični,45.94083055,14.84989166
42708,Polževo,45.94071388,14.77905555
44719,Kočna,46.42385277,14.07866111
44718,Vintgar,46.41022777,14.09871111
44717,Podhom,46.38756111,14.09418333
44716,Bled Jezero,46.36818611,14.08256944
44715,Bohinjska Bela,46.33840555,14.06025277
44713,Nomenj,46.28918888,14.00254722
44712,Bohinjska Bistrica,46.27435277,13.95885
44711,Podbrdo,46.20928055,13.96676944
44710,Hudajužna,46.17980833,13.91960833
44709,Grahovo,46.15156944,13.85696666
44708,Podmelec,46.15949722,13.81390555
44707,Most na Soči,46.146575,13.759525
44706,Avče,46.10811944,13.68433611
44705,Kanal,46.08376944,13.63181111
44704,Anhovo,46.06311388,13.62590277
44703,Plave,46.04616388,13.58996944
44701,Solkan,45.9726,13.64631666
44700,Nova Gorica,45.95512222,13.63525833
43771,Puconci,46.70333055,16.15368055
43774,Mačkovci,46.78331388,16.16471666
43775,Gornji Petrovci,46.80072777,16.21832777
43776,Šalovci,46.82114444,16.28208888
43777,Hodoš,46.82034722,16.32940277
44501,Kreplje,45.74207777,13.82742777
44800,Dutovlje,45.76478888,13.82634722
44502,Kopriva,45.78485,13.83182777
44503,Štanjel,45.81785833,13.84794722
44504,Branik,45.85601944,13.78427777
44505,Steske,45.87610555,13.757575
44506,Dornberk,45.88587777,13.73386111
44600,Prvačina,45.88769166,13.72275555
44601,Okroglica,45.89923333,13.69031944
44602,Volčja Draga,45.90585555,13.67576944
44603,Šempeter pri Gorici,45.92821944,13.64681666
44201,Rodik,45.627075,13.97533333
44202,Hrpelje-Kozina,45.60376666,13.93485555
44352,Koper,45.539325,13.73835
43854,Imeno,46.12697777,15.60086111
43853,Podčetrtek,46.15036666,15.59956666
43856,Atomske Toplice hotel,46.15815,15.60853888
43855,Podčetrtek Toplice,46.16587222,15.60478888
43852,Sodna vas,46.175925,15.60185277
43851,Pristava,46.19875,15.58181944
42908,Gomila,45.93474166,15.04493611
42907,Mirna,45.94938333,15.06241388
42906,Šentrupert,45.95957222,15.08767222
42905,Mokronog,45.95785277,15.12159166
42904,Pijavice,45.96829444,15.16329444
42903,Tržišče,45.96668055,15.19080277
42902,Jelovec,45.98932222,15.23979722
42901,Boštanj,46.00739444,15.289875
42909,Trebnje Kamna Gora,45.90611944,15.02447222
43360,Šikole,46.40092222,15.69696388
43351,Cirkovce,46.40089722,15.724375
43352,Strnišče,46.4007,15.77048611
43353,Kidričevo,46.40088611,15.80045833
43354,Hajdina,46.40311388,15.85518611
43355,Ptuj,46.42238888,15.87872222
43356,Moškanjci,46.42316944,15.98362222
43359,Zamušani,46.42138055,16.01635833
43357,Osluševci,46.41938888,16.04798055
43358,Velika Nedelja,46.41519722,16.10500555
43413,Maribor Tabor,46.55178055,15.64546666
43401,Maribor Studenci,46.55441388,15.63528611
43420,Maribor Sokolska,46.556425,15.624875
43414,Marles,46.55886666,15.59720555
43402,Limbuš,46.55891388,15.58295
43403,Bistrica ob Dravi,46.55758888,15.55424444
43415,Ruše tovarna,46.54496666,15.51478333
43404,Ruše,46.54079444,15.50394722
43503,Holmec,46.56637777,14.84136944
43502,Prevalje,46.54989166,14.92181111
43501,Ravne na Koroškem,46.547,14.96336944
43506,Dobrije,46.55153333,14.99079722
43505,Podklanc,46.57411944,15.00577222
43500,Dravograd,46.58710277,15.02679722
43417,Sveti Danijel,46.60259166,15.06366944
43412,Trbonje,46.59381666,15.12625555
43416,Trbonjsko jezero,46.594925,15.12464444
43411,Vuzenica,46.59377777,15.15837777
43418,Sveti Vid,46.61168611,15.188275
43410,Vuhred,46.59639444,15.23602777
43409,Vuhred elektrarna,46.58647222,15.27984444
43408,Podvelka,46.59000277,15.32941666
43407,Ožbalt,46.57491388,15.40646666
43406,Ruta,46.56310833,15.43163055
43405,Fala,46.54810833,15.45150277
43653,Frankovci,46.39489722,16.19528611
43651,Obrež,46.39089722,16.22572222
43652,Središče,46.38922777,16.27715833
42501,Rosalnice,45.648875,15.33626944
44357,Hrastovlje,45.50113055,13.90942777
44356,Črnotiče,45.55213888,13.89161388
44300,Prešnica,45.57048333,13.94099722
03317,Trst/Trieste Centrale (I),45.6577528,13.7719334
